
[p. 1]
[।। ṇamō aṇuōgadharāṇaṁ ।।]

[sirīvimalāyariyaviraïyaṁ
[p. ]
paümacariyaṁ]

[suttavihāṇaṁ]

[maṅgalam —]
siddha-sura-kinnarōraga-daṇuvaï-bhavaṇindavandaparimahiyaṁ
usahaṁ jiṇavaravasahaṁ, avasappiṇiāititthayaraṁ // PaumaCa.1
taïyā cēva raïnihā, siridāmā antimā bhavada // PaumaCa.18


[p. 483]
māijā u sayā, lakkhaṇaputtāṇa guṇamahantāṇaṁ
sāhēmi tāṇa majjhēṁ, kaïvaïyāṇaṁ tu nāmāī // PaumaCa.19

ksahō dharaṇō candō, sarahō mayaradamō muṇēyavō
hariṇāhō ya siridharō, tahēva mayaṇō kumāravarō // PaumaCa.20

aha tāṇa uttamā jē, aṭṭha jaṇā siridharassa aṅgahā
jāṇa sahāvēṇa jaṇō, guṇāṇurattō ghiī kuṇaï // PaumaCa.21

maha siridharō ti nāma, dōṇadhāsudhāe nandaṇō vīrō
pucō rūvamaīē, puhaītilaō tilayamūō // PaumaCa.22

kallāṇamāliṇīē, mālanilaō suō pavararūvō
vimalappahō ti nāma, puttō paümāvaīē vi // PaumaCa.23

puttō vaṇamālāē, ajjuṇavikkhō ti nāma vikkhāō
aïviriyassa suyāē, taṇaō viya havaï sirikēsī // PaumaCa.24

nāmēṇa sabakittī, abhayamahasuō surō । svēṇaṁ
iyarō supāsakittī, maṇōramākucchisaṁbhūō // PaumaCa.25

sō vi svamantā, sabē balaviriyasattisaṁpannā
puhaïyalē vikkhāyā, puttā lacchīharassēē // PaumaCa.26

tē dēvakumārā iva, annōnnavasāṇugā ghaṇasiṇēhā
sāēyapuravarīē, acchanti suhaṁ aṇuhabantā // PaumaCa.27

aha addhapaścamāō, kōḍīō sanivaïputtāṇaṁ
sōlasa cēva sahassā, rāīṇaṁ baddhamaüḍāṇaṁ // PaumaCa.28

ēvaṁ tikhaṇḍāhivaïttaṇa tē, pattā mahārajasuhaṁ pasatthaṁ
gamēnti kālaṁ varasundarīsu, sēvijamāṇā vimalappahāvā // PaumaCa.29


ii paümacariē rāma-lakkhaṇavibhūidaṁsaṇaṁ nāma ēkāṇaüyaṁ pavvaṁ samattaṁ


---------------------------------------------------------------------
[sīyājiṇapūyāḍōhalapavvaṁ]

aha annayā kayāī, bhavaṇatyā maharihammi sayaṇijjē
sīyā nisāvasāṇē, pēcchaï suviṇaṁ jaṇayadhyā // PaumaCa.1

sā umgayaṁmi sūrē, savālaṁkārabhūsiyā gantuṁ
atyāṇimaṇḍavatthaṁ, pucchaha daïyaṁ kayapaṇāmā // PaumaCa.2


[p. 484]
kila sāmi! ajja suviṇē, dō sarahā tibakēsarāruṇiyā
tē mē muhaṁ paviṭhṭhā, navaraṁ paḍiyā vimāṇāō // PaumaCa.3

tō bhaṇaï paümaṇāhō, sarahāṇaṁ darisaṇē turma bhaddē!
hōhinti dōnni puttā, aïrēṇaṁ sundarāyārā // PaumaCa.4

naṁ puṣphavimāṇāō, paḍiyā na ya sundaraṁ imaṁ suviṇaṁ
sabē gahā'ṇukūlā, hōntu sayā tujjha pasayacchi! // PaumaCa.5

tāva ya vasantamāsō, saṁpattō pāyavē pasāhēntō
pallava-pavāla-kisalaya-puppha-phalāī ca jaṇayantō // PaumaCa.6

aṁkōllatikkhaṇakkhō, malliyaṇayaṇō asōyadalalīhō
kurayayakarāladasaṇō, sahayārasukēsarāruṇiō // PaumaCa.7

kusumarayapiñjaralō, aïmuttalayāsamūsiyakaraggō
pattō vasantasīhō, gayavaïyāṇaṁ bhayaṁ dēntō // PaumaCa.8

kōilamuhaluggīya, mahuyaragumugumugumēntakāraṁ
kusumaraēṇa samantha, piñjarayantō disāyakaṁ // PaumaCa.9

nāṇāvihataruchanna, varakusumasamacciyaṁ phalasamiddha
rēhaï mahindaüdayaṁ, ‘ujāṇaṁ nandaṇasaricchaṁ // PaumaCa.10

ēyārisaṁmi kālē, paḍhamillugagabbhasaṁbhavē sīyā
jāyā manducchāhā, taṇuyasarīrā ya aharēgaṁ // PaumaCa.11

ta bhaṇaï paümanāhō, kiṁ tujjha avaṭṭiyaṁ piē! hiyaē
daī dōhalasamaē!, taṁ tē saṁpāḍayāmi ahaṁ // PaumaCa.12

tō sumariūṇa baṁpaï, jaṇayasuyā niṇavarālaē bahavē
icchāmi nāha! daṭuṁ vandāmi tuha ppasāraṇaṁ // PaumaCa.13

sōūṇa tīe vayaṇaṁ, vaümābhō bhaṇaï tattha paḍihāriṁ
kārēha niṇaharāṇaṁ, sōhā paramēṇa vibhavēṇaṁ // PaumaCa.14

sabō vi nāyarajaṇō, tattha mahindōdaē varujāṇē
gantūṇa savibhavēṇaṁ, jiṇālayāṇaṁ kuṇaü pūrva // PaumaCa.15

sā ēva bhaṇiya santī, paḍihārī kiṁkarāṇa āēsaṁ
dēi vihasantavayaṇā, tēhiṁ pi paḍicchiyā āṇā // PaumaCa.16

aha tēhi puravarīē, ghuḍhē ciya sāmiyassa vayaṇaṁ taṁ
sōūga sabalōō, niṇapūyāujjaō jāō // PaumaCa.17

ētō jiṇabhavaṇāī baṇēṇa saṁmajiōbalitāī
kayavandaṇamālāī, varakamalasamañciyatalāī // PaumaCa.18


[p. 485]
dārēsu puṇṇakalasā, pariṭhaviyā jiṇaharāṇaṁ rayaṇamayā
varacittayammapaürā, pasāriyā paṭṭayā bahavē // PaumaCa.19

usabiyā dhayanivahā, raïyāṇi viyāṇayāi vivihāī
mōttiyaōūllāī, lambūsādarisasōhāī // PaumaCa.20

pūyā kayā mahantā, nāṇāvihajalaya-thalayakusumēhiṁ
sabāṇa jiṇaharāṇaṁ, aṭṭhāvayasiharasarisāṇaṁ // PaumaCa.21

tūrāi bahuvihāī, pahayāī mēhasarisaghōsāī
gandhavāṇi ya vihiṇā, mahurasarāī pagīyāī // PaumaCa.22

uksōhiē samatthē, ujāṇē nandaṇōkmē rāmō
pavisaï juvaïsamaggō, indō iba riddhisaṁpannō // PaumaCa.23

nārāyaṇō vi ēvaṁ, mahilāsahiō jaṇēṇa parikiṇṇō
taṁ cēva varujjāṇaṁ, uvagijantō samaṇupattō // PaumaCa.24

ēvaṁ jaṇēṇa sahiyā, halahara-nārāyaṇā tahiṁ cēva
āvāsiyā samatthā, dēvā iva bha6sālavaṇē // PaumaCa.25

paümō sīmāe sama, jiṇavarabhavaṇāṇa vandaṇaṁ kāuṁ । sadda-rasa-rūvamāī, bhuñjaï dēvō
visayamuhaṁ // PaumaCa.26

sabō vi nāyarajaṇō, jiṇavarapūyāsamujjaō ahiyaṁ
jāō raïsaṁpannō, tatthujjāṇammi aṇudiyaha // PaumaCa.27

ēvaṁ niṇindavarasāsaṇabhattimantō, pūyāparāyaṇamaṇō saha sundarīsu
tatthēva kāṇaṇavaṇē paümō pahaṭṭō, pattō raī vimalakantidharō mahappā // PaumaCa.28


ii paümacariē jiṇapūyāḍōhēlavihāṇaṁ nāma bāṇaüyaṁ pabvaṁ samattaṁ


---------------------------------------------------------------------
[jaṇacitāpavvaṁ]

aha tattha varujāṇē, mahindaüdaē ṭhiyassa rāmassa
taṇhāiyā pavattā, darisaṇakaḍī payā savā // PaumaCa.1

ētthantaraṁmi sīyā, suhāsaṇatthassa paümanāhassa
sāhēi vimhiyamaī, phuramāṇaṁ dāhiṇaṁ cakkhu // PaumaCa.2


[p. 486]
cintēi tō maṇēṇaṁ, kassa vi dukkhassa āgarma ēvaṁ
camlu sāhēha dhurva, puṇō puṇō viṣphurantaṁ mē // PaumaCa.3

ēkēṇa na saṁtuṭṭō, na pattā sāyarantarē dukkhaṁ
diyō ahēuyaarī, ki paramaṁ kāhiī annē! // PaumaCa.4

bhaṇiyā māṇumaīē, kiṁ va visāyaṁ gayā jaṇayadhūē!
jaṁ jēṇa pāviyāṁ, ta sō aṇuhavaï suha-dukkha // PaumaCa.5

guṇamālā bhaṇaï taō, kiṁ vi kayāē iha viyakāē
viraēhi mahāpūrya, jiṇavarabhavaṇāṇa vaïdēhi! // PaumaCa.6

tō tē hōhī santī, saṁjama-tava-niyama-sōlakaliyāē
jiṇabhattibhāviyāē, sāhaṇa bandaṇaparāē // PaumaCa.7

bhaṇiūṇa ēvamēyaṁ, naṇayasuyā bhaṇaï kaī ēttō
bhaddakalasaṁ ti nāma, āṇavaï imēṇa atyēṇaṁ // PaumaCa.8

hōūṇa appamattō, païdiyaha dēhi uttama dāṇaṁ
lōgō vi kuṇaü sabō, jiṇavarapūyāmisēyāī // PaumaCa.9

sō ēva bhaṇiyamēttō, dāṇaṁ dāūṇa gayavarāruḍhō
ghōsēi nayaramajjhē, jaṁ bhaṇiyaṁ jaṇayadhūyāē // PaumaCa.10

iha puravarōe lōgō, hōūṇaṁ sīla-saṁjamujuttō
kuṇaü jiṇacējhyāṇa, ahisēyādī mahāpūyaṁ // PaumaCa.11

sōūṇa bayaṇamēyaṁ, naṇēṇa sigdhaṁ niṇindabhavaṇāī
uksōhiyāi ētō, sabukgaraṇēhi rammāī // PaumaCa.12

khīra-dahi-sappipaürā, pavattiyā jiṇavarāṇa abhisēyā
bahumaṅgalōvagīyā, tūrakhuliyajayasadā // PaumaCa.13

sīyā vi ya jiṇapūrya, karēi tava-niyama-saṁjamujuttā
tāva ya payā samanthā, paümabbhāsaṁ samaṇupattā // PaumaCa.14

bayasaddakayārāvā, paḍihāranivēiyā aha paviṭṭhā
ābaddha limaülā, paṇamaï paümaṁ payā savā // PaumaCa.15

aha tēṇa samālatā, mayaharayā jē payāe rāmēṇaṁ
sāhaha āgamakaja, maṇasaṁkhōmaṁ pamōṇaṁ // PaumaCa.16

vijaō ya sūradēvō, mahugandhō piṅgalō ya suladharō
taha kāsavō ya kālō, khēmāī mayaharā ēē // PaumaCa.17

aha tē sajjhasahiyayā, kampiyacalaṇā na dēnti ullāvaṁ
paümassa pabhāvēṇaṁ, ahōmuhā lajiyā jāyā // PaumaCa.18

saṁthāviūṇa puṇaravi, pucchaï āgamaṇakāraṇaṁ rāmō
sāhaha mē vīsatthā, payahiya sabaṁ bhaübēyaṁ // PaumaCa.19


[p. 487]
ēva paripucchiyāṇaṁ, tāṇaṁ ciya bhaṇaï mayaharō ēkō
sāmiya abhaēṇa viṇā, amhaṁ vāyā na nikkhamaï // PaumaCa.20

tō maṇaï paümanāhō, na kiṁci bhayakāraṇaṁ havā tujyaṁ
ullavaha suvīsatthā, mōtarṇa sajjhasubēyaṁ // PaumaCa.21

laddhammi taō amaē, vijaō patthāviyakkharaṁ vayaṇaṁ
jaṁpaï kayanalivuḍō, sāmiya! vayaṇaṁ suṇasu amhaṁ // PaumaCa.22

sāmiya। imō samasyō, puhaïjaṇō pāvamōhiyamaīō
paradōsaggahaṇaraō, sahāvakō ya saḍhasīlō // PaumaCa.23

paha puṇō puṇō ciya, jaha sōyā rakkhasāṇa nāhēṇaṁ
hariūṇaṁ paribhuttā, ihāṇiyā tahavi rāmēṇaṁ // PaumaCa.24

ujjāṇēsu gharēsu ya, talāyavāvīsu jaṇavaō sāmō
sīyāavavāyakaha, mōtūṇa na jaṁpaē annaṁ // PaumaCa.25

dasarahanivassa puttō, rāmō tisamuhamēiṇīnāhō
lāhivēṇa hariyaṁ, kaha puṇa āṇēi jaṇayasurya? // PaumaCa.26

nūrṇa na ēttha dōsō, parapurisapasatiyāe mahilāē
jēṇa imō paümābhō, sīyā dhārēi niyayagharē // PaumaCa.27

nārisakammāyārō, havaï narindō iha vasumaīē
tārisaniōganiraō, ahiyaṁ ciya hōi sabajaṇī // PaumaCa.28

ēva bhaṇantassa pam, naṇassa aïduṭṭhapāvahiyayassa
rāhava! karēhi saṁpaha, aïrā vi ya nimgahaṁ ghōraṁ // PaumaCa.29

sōūṇa vayaṇamēya, vajēṇa va tāḍiō sirē rāmō
lajjābharōtthayamaṇō paramavisāya gaō sahasā // PaumaCa.30

cintēūṇa pattō, hā! ka8 kāraṇaṁ imaṁ annaṁ
jāya aïduddhisaha, sīyāavavāyasaṁbandhaṁ // PaumaCa.31

jīē karaṇa raṇṇē, aṇuhūyaṁ virahadāruṇaṁ dukkhaṁ
sā sīyā kulayandaṁ, maha ayasamalēṇa maïlēi // PaumaCa.32

jīsē kajjēṇa maē, vivāiō rakkhasāhivō samarē
sā majjha ayasamaïlaṁ, sīyā jasadappaṇaṁ kuṇaï // PaumaCa.33

jutta ciya bhaṇaï jaṇō, jā parapurisēṇa attaṇō gēhē
nīyā puṇō vi yaṁ maē, ihāṇiyā mayaṇamūḍhēṇaṁ // PaumaCa.34

ahavā kō juvaīṇaṁ, jāṇaï cariyaṁ sahāvakuḍilāṇaṁ
dōsāṇa āgarō ciya, jāṇa sarīrē vasaï kāmō // PaumaCa.35


[p. 488]
mūla ducariyāṇaṁ, havaï ya narayassa vattaṇī viulā
mōkkhassa mahāvindha, bajjēyavā sayā nārī // PaumaCa.36

pannā tē varapurisā, jē ciya mōttaṇa niyayajuvaīō
pabaïyā kayaniyamā, sibamayalamaṇuttara pattā // PaumaCa.37

ēyāṇi ya annāṇi ya, cintēntō rāhavō bahuvihāī
na ya āsaṇē na sayaṇē, kuṇaï ghiī nēva varabhavaṇē // PaumaCa.38

nēhā-'vavāyabhayasaṁgayamāṇasassa, vāmissatibarasavēyavasīkayassa
rāmassa dhīravimalassa vi tibadukkhaṁ, jāya tayā naṇayarāyasuyānimittaṁ // PaumaCa.39


ii paümacariē jaṇacintāvihāṇaṁ nāma tēṇaüyaṁ pavvaṁ samattaṁ


---------------------------------------------------------------------
[sīyāniṣvāsaṇapavvaṁ]

aha sō ēyaṭṭhamaṇaṁ, kāūṇaṁ lakkhaṇassa paḍihāra
pēsēi paümanāhō, aṇakyaparivāyaparibhīō // PaumaCa.1

paḍihārasahiō sō, sōmittī āgaō paümanāhaṁ
namiṇa samanbhāsē, uvaviṭṭhō bhūmimāgammi // PaumaCa.2

bhūgōyarā aṇēyā, suhaḍā sumgīvamāiyā ēttō
annē vi jahājōga, āsīṇā kōuhallēṇaṁ // PaumaCa.3

kāūṇa samālāvaṁ, khaṇantaraṁ lakkhaṇassa baladēvō
sāhaï jaṇaparivāyaṁ, sīyāē dōsasaṁbhūyaṁ // PaumaCa.4

suṇiūṇa vayaṇamēyaṁ, jaṁpaha lacchīharō paramaruṭṭō
micchaṁ karēmi puhaī, luyanīhaṁ takkhaṇaṁ cēva // PaumaCa.5

mērussa cūliyā iva, nikampā sōladhāriṇī sīyā
lōēṇa nigṣiṇēṇaṁ, kaha parivāyariṁgaṇā davā // PaumaCa.6

lōyassa nimgahaṁ sō, samucchahantō samahurakyaṇēhiṁ
saṁthāviō kaṇiṭṭhō, rāmēṇaṁ buddhimantēṇaṁ // PaumaCa.7


[p. 489]
usama-bharahōvamēhi, ikkhāgakulattamēhi bahavēhiṁ
lavaṇōyahipērantā, munā puhaī narindēhiṁ // PaumaCa.8

āicabasāīṇaṁ, nivaīṇa raṇē adinapiṭṭhīṇaṁ
tāṇa jasēṇa tihuyaṇaṁ, alaṁkiya vitthayabalēṇaṁ // PaumaCa.9

ēvaṁ ikkhāgakulaṁ, sasikaradhavalaṁ tilōyavikkhāyaṁ
majjha ghariṇīe lakkhaṇa!, kalaḍa़iyaṁ ayasapaḍhēṇaṁ // PaumaCa.10

tāva ya kiṁci uvāya, karēhi sōmitti! kālaparihōṇaṁ
nāva na vi havaï majma vi, dōsō sīyāvavāēṇaṁ // PaumaCa.11

avi paricayāmi sīya, nihōsa jaï vi sōlasaṁpannaṁ
na ya icchāmi khaṇēka, akittimalakalasiyaṁ jīyaṁ // PaumaCa.12

aha bhaṇaï lacchinilaō, naravaï! mā ēva dukkhiō hōhi
pisuṇavayaṇēṇa saṁpaha, mā cayasu mahāsaī sīyaṁ // PaumaCa.13

lōgō kuḍilasahāvō, paradōsamgahaṇaniyayatattilō
ajjavajaṇamacchariō, duggahahiyō paduṭṭhō ya // PaumaCa.14

bhaṇaï taō baladēvō, ēva imaṁ baha tumaṁ samullāsa
kiṁ puṇa lōgaviruddhaṁ, ayasakalaī na icchāmi // PaumaCa.15

kiṁ tassa kīraha iha, samattharajjēṇa jīviēṇaṁ vā
jassa pavādō bahuō, bhamaï ciyaṁ ṇaṁ sayā ayasō? // PaumaCa.16

kiṁ tēṇa bhuyabalēṇaṁ, bhīyāṇaṁ naṁ bhayaṁ na vārēi?
nāṇēṇa tēṇa kiṁ vā, jēṇa'ppāṇaṁ na vināyaṁ? // PaumaCa.17

tāva'cchaṭha jaṇavāō, dōsō maha asthi ēttha niyamēṇaṁ
jā parapurisēṇa hiyā, niyayadharaṁ āṇiyā sīyā // PaumaCa.18

paümujāṇaṭhiyāē, jāijjantīe rakkhasindēṇaṁ
sīyāe nicchaēṇaṁ, ta ciya aṇumanniyaṁ vayaṇaṁ // PaumaCa.19

ēvaṁ samāulamaṇō, sēṇāṇīyaṁ kayantavayaṇaṁ sō
āṇavaï gambhiṇīyaṁ, sīyaṁ chaḍḍēhi āraṇē // PaumaCa.20

ēva bhaṇiē pavuttō, sōmittī rāhavaṁ kayapaṇāmō
na ya-dēva! tujha jutaṁ, paricaïūṇaṁ naṇayadhyaṁ // PaumaCa.21

parapurisadarisaṇēṇaṁ, na ya dōsō havaï nāha! juvaīṇaṁ
tamhā dēva! pasajjasu, muñcasu ēvaṁ asaggāhaṁ // PaumaCa.22

paümō bhaṇaï kaṇiṭuṁ, ēttō puraō na kiści vattacha
chaḍḍēmi nicchaēṇaṁ, sīyaṁ avavāyabhīō haṁ // PaumaCa.23


[p. 490]
jēhassa nicchaya sō, māūgaṁ lakmaṇō gaō sagiha
tāva ya kayantavayaṇō', samāgamaō rahavarārūḍhō // PaumaCa.25

sanaddhapaddhakavarya, anta sēṇāvaī palōēuṁ
japaï jaṇō mahallē, kassa vi akrāhiyaṁ nāyaṁ // PaumaCa.25

saṁpattō ya khaṇēṇaṁ, paümaṁ vinavā pāyavaḍiō sō
sāmiya! dēhāṇati, bā tujma avaḍiyā hiyaē // PaumaCa.26

taṁ bhaṇaï paümanāhō, sōyāe ḍōhalāhilāsāē
dāvēhi niṇaharāī, sammēyāī bahuyāī // PaumaCa.27

aḍabi sīhaniṇāya, bahusāvayasaṁkulaṁ paramaghōraṁ
sīyaṁ mōttaṇa tahiṁ, puṇabi ya lahum̐ niyattēhi // PaumaCa.28

ja āṇavēsi sāmiya!, bhaṇiūṇaṁ ēva nimgaō sigcha
saṁpattō kayaviṇaō, kayantavayaṇō bhaṇaï sōya // PaumaCa.29

sāmiṇi! uḍēhi lahūṁ, āruhasu raha karēsu nēvacchaṁ
bandasu niṇabhavaṇāī, puhaïyalē lōgapujjāī // PaumaCa.30

sēṇāvaīṇa ēvaṁ, jē bhaṇiyā jāṇaī taō tuṭṭhā
siddhāṇa namōkāra, kāūṇa rahaṁ samārūḍhā // PaumaCa.31

naṁ kiṁci pamāēṇaṁ, ducariya mē kaya apuṇṇāē
marisantu taṁ samatthaṁ, jiṇavarabhavaṇaṭṭhiyā dēvā // PaumaCa.32

āpucchiūṇa sayalaṁ, sahīyaṇaṁ pariyaṇaṁ ca vaïdēhī
jaṁpaï jiṇabhavaṇāī, paṇamiya sigdha niyattāmi // PaumaCa.33

ētyantarē rahō sō, kayantavayaṇēṇa cōiō sigcha
caüturayasamāuttō, vaha maṇapavarṇasamavēgō // PaumaCa.34

aha suktaruvaratvaṁ, ditaṁ pakkhāvali vihuṇamāṇaṁ
dāhiṇapāsammi ṭhiyaṁ, pēcchaï riṭṭa karayarantaṁ // PaumaCa.35

sūrābhimuhī nārī, vimukkakēsī bahuṁ vilavamāṇī
taṁ pēcchaï jaṇayasuyā, annāi vi duṇimittāī // PaumaCa.36

nimisiyamētēṇa rahō, ullāda jōyaṇaṁ pavaṇavēgō
sīyā vi pēcchaha mahi, gāmā-'gara-nagara-paḍipuṣṇaṁ // PaumaCa.37

sā ēvaṁ vacantī, nijharaṇāī ca salilapuṇṇāī
pēcchaha sarāi sīyā, varapatyakusumachannāī // PaumaCa.38

katvaï tarughaṇagahaṇaṁ, pēcchaha sā sabarītamasaricchē
katthaha pāyavarahiya, raṇaṁ ciya raṇaraṇāyantaṁ // PaumaCa.39


[p. 491]
katthā vaṇavakdaī, raṇaṁ masidhūmapalidhasariya
katyaï naüladumavaṇaṁ, pavaṇāhayapacaliyadalōhaṁ // PaumaCa.40

kilikilikilanta katthaï, nānāvihamiliyasaüṇasaṁghaṭṭa
katthaï vāṇarapaüra, bukārucasiyamayajūha // PaumaCa.41

katthaï sāvayabahuviha-annōnnāvaḍiyajujjhasaddālaṁ
kathaï sīhabhaüdduya-cavalapalāyantagayanivaha // PaumaCa.42

katyaï mahisōrihiyē, katthaī ḍahuḍahuḍahantanaïsalilaṁ
katthaï pulindapaüra, sahasā chucchu ti kayabōlaṁ // PaumaCa.43

katyā vēṇusamuṭṭiya-phuliānālāula dhagadhagēntaṁ
kathaï kharapadaṇāhaya-kaḍayaḍabhajjantadumagahaṇaṁ // PaumaCa.45

katthaï kiri ti karathaï, miri ti katthaï chiri ti richāṇaṁ
saddō aïghōrayarō, bhayanaṇaō sabasalāṇaṁ // PaumaCa.45

ēyārisaviṇiōgaṁ, pēcchantī naṇayanandaṇī raṇṇaṁ
vañcaï rahamārūḍhā, suṇaï ya ahamahurayaṁ saī // PaumaCa.46

sīyā kayantavayaṇaṁ, pucchaha kiṁ rāhavassa ēsa sarō
tēṇa vi ya samakkhāyaṁ, sāmiṇi! aha jaṇhavīsahō // PaumaCa.47

tāva thiya saṁpattā, vaïdēhī navhaviṁ vimalatōyaṁ
pēcchaï ubhayataḍaṭṭiya-pāyavakusumāñcayataraṅgaṁ // PaumaCa.48

gāha-śasa-magara-kacchabha-saṁghaṭucchaliyaviyaḍakallōlaṁ
kallōlavidrumāhaya-nibaddhaphēṇāvalīpaüraṁ // PaumaCa.49

paüravarakamalakēsara-naliṇīguñjantamahuyaruggīyaṁ
umgīyaravāyaṇiya-sāramāniviṭṭhaübhayataī // PaumaCa.50

ubhayataḍahaṁsasārasa-cakāyaramantaṇēyapakkhiula
pakkhiulanaṇiyakalarava-samāulāiṇṇagayajūha // PaumaCa.51

gayajūhasamāyaḍḍiya-visamasamuvēlakamalasaṁghārya
saṁghāyabalāvūriya-nijharaṇajharantasaddālaṁ // PaumaCa.52

ēyārisaguṇakaliyaṁ, pēcchantī jaṇayanandaṇī gaṅgaṁ
uttiṇṇā varaturayā, parakūlaṁ cēva saṁpattā // PaumaCa.53


[p. 492]
maha sō kayantavayaṇō, dhīrō vi ya tattha kāyarō jāō
dhariūṇa sandaṇavara, ruvaï tō umākaṇṭhēṇaṁ // PaumaCa.54

taṁ puccha vaïdēhī, kiṁ ruvasi tuma iha ajēṇaṁ
tēṇa vi sā paḍimaṇiyā, sāmiṇi! vayaṇaṁ nisāmēhi // PaumaCa.55

dittamgivisasaricchaṁ, dujaṇavayaṇaṁ pahū niyuṇiūṇaṁ
ḍōhalyanimēṇa tuma, cattā avavāyabhīēṇaṁ // PaumaCa.56

tīē kayantavayaṇō, kahēi nayarāhivāiyaṁ sarva
dukkhassa ya āmūla, vaṇaparivāyaṁ jahāvataṁ // PaumaCa.57

lacchīharēṇa sāmiṇi!, aṇuṇijantō vi rāhavō ahiyaṁ
avavāyaparinbhīō, na mubaï ēyaṁ asammāhaṁ // PaumaCa.58

na ya māyā nēva piyā, naya bhāyā nēva lakkhaṇō saraṇaṁ
tujjha iha mahāraṇṇē, sāmiṇi! maraṇaṁ tu niyamēṇaṁ // PaumaCa.59

suṇiūṇa vayaṇamēya, bajēṇa va tāḍiyā sirē sīyā
ōyariya rahavarāō, sahasā ōmucchiyā paḍiyā // PaumaCa.60

kaha kaha vi samāsasthā, pucchaha sēṇāvaī taō sīyā
sāhēhi kattha rāmō, kēdūrē vā vi sāēyā // PaumaCa.61

aha bhaṇaï kayantamuhō, aïdūrē kōsalā purī dēvī
aïcaṇḍasāsaṇaṁ puṇa, katō ciya pēcchasē rāma // PaumaCa.62

taha vi ya nibbharanēhā, apaï ēyāi majjha vayaṇāī
gantūṇa bhaṇiyō, paümō sabāyarēṇa tumē // PaumaCa.63

jaha naya-viṇayasamaggō, gambhīrō sōmadaṁsaṇasahāvō
dhammā-'dhammavihaṇṇū, sabakalāṇaṁ ca pāragaō // PaumaCa.64

abhaviyajaṇavayaṇēṇaṁ, bhīēṇa duguṁchaṇāe aïrēṇaṁ
sāmiya! tumē vimukkā, ēttha araṇṇē akayapuṣṇā // PaumaCa.65

jaï vi ya tumē mahāyasa!, cattā haṁ puvakammadōsēṇaṁ
taha vi ya jaṇaparivāyaṁ, mā sāmi! phuḍaṁ gaṇējāsu // PaumaCa.66

rayaṇaṁ pāṇitalāō, kaha vi pamāēṇa sāgarē paḍiyaṁ
kēṇa uvāēṇa puṇō, taṁ labhaï maggamāṇēhiṁ! // PaumaCa.67

pakkhiviūṇa ya kuvē, amayaphalaṁ dāruṇē tamandhārē
jaha paḍivajjaï dukkhēṁ, pacchāyāvāhaō bālō // PaumaCa.68

saṁsāramahādukkhassa, māṇavā jēṇa sāmi! muścanti
taṁ darisaṇaṁ mahagyaṁ, mā muñcahasē niṇudiha // PaumaCa.69


[p. 493]
ba jassa aṇusariccha, ahiyaṁ taṁ tassa habaï bhaṇiya
kō sayalanaṇassa iha, karē muhabandhaṇaṁ purisō! // PaumaCa.7

maha vayaṇēṇa bhaṇējasu, sēṇāvaï! rāhavaṁ paṇamiūṇaṁ
dāṇēṇa bhayasu baliyaṁ, bandhujaṇaṁ pōibōēṇaṁ // PaumaCa.71

bhayasu ya sīlēṇa paraṁ, mittaṁ sabbhāvanēhanihasēṇaṁ
atihiṁ samāgayaṁ puṇa, muṇivasahaṁ sababhāvaṇaṁ // PaumaCa.72

khantīe jiṇabhu kōvaṁ, māṇaṁ puṇa mahavappaōgēṇaṁ
māyaṁ ca ajjavēṇaṁ, lōbhaṁ saṁtōsabhāvaṇaṁ // PaumaCa.73

bahusatyāgamakusalassa tassa naya-viṇayasaṁpaüttassa
kiṁ dijaü uvaēsō, navaraṁ puṇa mahiliyā cavalā // PaumaCa.74

cirasaṁvasamāṇīē, bahuduścariyaṁ tu naṁ kayaṁ sāmi!
taṁ khamasu majśa sarva, maüyasahāvaṁ maṇaṁ kāuṁ // PaumaCa.75

sāmiya! tumē samāṇa, maha hōja na hōja darisaṇaṁ nūṇaṁ
naï vi ya avarāhasaya, taha viya sarva khamējām // PaumaCa.76

sā ēva piūṇaṁ, paḍiyā kharakakarē gharaṇivaḍhē
mucchānimīliyacchī, panā aïdāruṇaṁ dukkha // PaumaCa.77

vaṭhṭhaṇa dharaṇipaḍiyaṁ, sīyaṁ sēṇāvaī vigayahāsō
cintēi ihāraṇṇē, kalāṇī dukara jiyaï // PaumaCa.78

ghiddhī phibāvimukkō, pāvō haṁ vigayalajamajjāō
jaṇanindiyamāyārō, parapēsaṇakāraō bhiyō // PaumaCa.79

niyaïcchavajjiyassa u, ahiyaṁ dukkhēkataggayamaṇassa
bhiccassa jīviyāō, kukkurajīyaṁ varaṁ havaï // PaumaCa.80

paragharaladdhāhārō, sāṇō hōūṇa basaï sacchandō
bhiccō paravasō puṇa, vikyidēhō niyayakālaṁ // PaumaCa.81

bhivassa naravaīṇaṁ, dināēsassa pāvanirayassa
na ya havaha akaraṇijjaṁ, nindiyakammaṁ pi naṁ lōē // PaumaCa.82

