[samaē]

bujjhējja tiuṭṭējjā, bandhaṇaṁ parijāṇiyā

ahāvaraṁ purakkhāyaṁ nānāvihāṇaṁ jalacarāṇaṁ pañcidiya tirikkhajōṇiyāṇaṁ taṁ jahā — macchāṇaṁ jāva suṁsumārāṇaṁ tēsiṁ ca ṇaṁ ahābīēṇaṁ ahāvagāsēṇaṁ itthīē purisassa ya kamma kaḍāē tahēva jāva ēgadēsēṇaṁ ōyamāhārēnti ānupuvvēṇaṁ vuḍḍhā palipāgamanupavaṇṇā taō kāyāō abhinivaṭṭamāṇā aṇḍaṁ vēgayā janayanti pōyaṁ vēgayā janayanti, sē aṇḍē ubbhijjamāṇē itthiṁ vēgayā janayanti purisaṁ vēgayā janayanti napuṁsagaṁ vēgayā janayanti, tē jīvā ḍaharā samāṇā āusiṇēhamāhārēnti anupuvvēṇaṁ vuḍḍhā vaṇassaïkāyaṁ tasathāvarē ya pāṇē, tē jīvā āhārēnti puḍhavisarīraṁ jāva santaṁ, avarē'vi ya ṇaṁ tēsiṁ nānāvihāṇaṁ jalacarapañcidiya-tirikkhajōṇiyāṇaṁ macchāṇaṁ jāva suṁsumārāṇaṁ sarīrā nānāvaṇṇā jāva makkhāyaṁ. 

ahāvaraṁ purakkhāyaṁ- nānāvihāṇaṁ caüppayathalayara pañcidiya tirikkhajōṇiyāṇaṁ, taṁ jahā — ēgakhurāṇaṁ dukhurāṇaṁ gaṇḍīpadāṇaṁ saṇapphayāṇaṁ, tēsiṁ ca ṇaṁ ahābīēṇaṁ ahāvagāsēṇaṁ itthīē purisassa ya kamma jāva mēhuṇavattiē nāmaṁ sañjōgē samuppajjaï, tē duhaō vi sinēhaṁ sañciṇanti, tattha ṇaṁ jīvā itthittāē purisattāē napuṁsagattāē jāva viuṭṭanti tē jīvā māōuyaṁ piusukkaṁ ēvaṁ jahā maṇussāṇaṁ itthiṁ vēgayā janayanti purisaṁ vēgayā janayanti napuṁsagaṁ vēgayā janayanti, tē jīvā ḍaharā samāṇā māukkhīraṁ sappiṁ āhārēnti ānupuvvēṇaṁ vuḍḍhā vaṇassaïkāyaṁ tasathāvarē ya pāṇē, tē jīvā āhārēnti puḍhavisarīraṁ jāva santaṁ, avarē vi ya ṇaṁ tēsiṁ nānāvihāṇaṁ caüppayathalacara pañcidiyatirikkhajōṇiyāṇaṁ ēgakhurāṇaṁ dukhurāṇaṁ gaṇḍīpadāṇaṁ saṇapphayāṇaṁ sarīrā nānāvaṇṇā jāva makkhāyaṁ.

ahāvaraṁ purakkhāyaṁ nānāvihāṇaṁ uraparisappa thalayara pañcindiyatirikkhajōṇiyāṇaṁ, taṁ jahā ahīṇaṁ ayagarāṇaṁ āsāliyāṇaṁ mahōragāṇaṁ, tēsiṁ ca ṇaṁ ahābīēṇaṁ ahāvagāsēṇaṁ itthīē purisassa jāva ēttha ṇaṁ mēhuṇavattiyāē0 ēvaṁ taṁ cēva, nāṇattaṁ aṇḍaṁ vēgayā janayanti pōyaṁ vēgayā janayanti, sē aṇḍē ubbhijjamāṇē itthiṁ vēgayā janayanti purisaṁ vēgayā janayanti napuṁsagaṁ vēgayā janayanti, tē jīvā ḍaharā samāṇā vāukāyamāhārēnti ānupuvvēṇaṁ vuḍḍhā vaṇassaïkāyaṁ tasathāvarē ya pāṇē, tē jīvā āhārēnti puḍhavisarīraṁ jāva santaṁ, avarē vi ya ṇaṁ tēsiṁ nānāvihāṇaṁ uraparisappa thalacara pañcidiyatirikkhajōṇiyāṇaṁ ahīṇaṁ jāva mahōragāṇaṁ sarīrā nānāvaṇṇā nānāgandhā jāva makkhāyaṁ.

ahāvaraṁ purakkhāyaṁ nānāvihāṇaṁ bhuyaparisappa thalacarapañcidiya tirikkhajōṇiyāṇaṁ taṁ jahā gōhāṇaṁ naülāṇaṁ sīhāṇaṁ saraḍāṇaṁ sallāṇaṁ saravāṇaṁ kharāṇaṁ gharakōiliyāṇaṁ vissambharāṇaṁ mūsagāṇaṁ maṅgusāṇaṁ payalāiyāṇaṁ birāliyāṇaṁ jōhāṇaṁ cāuppāiyāṇaṁ, tēsiṁ ca ṇaṁ ahābīēṇaṁ ahāvagāsēṇaṁ itthīē purisassa ya jahā uraparisappāṇaṁ tahā bhāṇiyavvaṁ, jāva sārūvikaḍaṁ santaṁ, avarē'vi ya ṇaṁ tēsiṁ nānāvihāṇaṁ bhuyaparisappa thalacara pañcidiya tirikkhajōṇiyāṇaṁ taṁ jahā — gōhāṇaṁ jāva makkhāyaṁ.

ahāvaraṁ purakkhāyaṁ nānāvihāṇaṁ khahacara pañcidiya tirikkhajōṇiyāṇaṁ taṁ jahā — cammapakkhīṇaṁ lōmapakkhīṇaṁ samuggapakkhīṇaṁ vitatapakkhīṇaṁ tēsiṁ ca ṇaṁ ahābīēṇaṁ ahāvagāsēṇaṁ itthīē jahā uraparisappāṇaṁ, nāṇattaṁ tē jīvā ḍaharā samāṇā māugāttasiṇēhamāhārēnti ānupuvvēṇaṁ vuḍḍhā vaṇassatikāyaṁ tasathāvarē ya pāṇē, tē jīvā āhārēnti puḍhavisarīraṁ jāva santaṁ, avarē'vi ya ṇaṁ tēsiṁ nānāvihāṇaṁ khahacara pañcidiya tirikkhajōṇiyāṇaṁ cammapakkhīṇaṁ jāva makkhāyaṁ.

ahāvaraṁ purakkhāyaṁ- ihēgaïyā sattā nānāvihajōṇiyā nānāvihasambhavā nānāvihavukkamā tajjōṇiyā tassambhavā taduvakkamā kammōvagā kammaniyāṇēṇaṁ tatthavukkamā nānāvihāṇaṁ tasathāvarāṇaṁ pōggalāṇaṁ sarīrēsu vā sacittēsu vā acittēsu vā anusūyattāē viuṭṭanti,. 

tē jīvā tēsiṁ nānāvihāṇaṁ tasathāvarāṇaṁ pāṇāṇaṁ sinēhamāhārēnti, tē jīvā āhārēnti puḍhavisarīraṁ jāva santaṁ, avarē' vi ya ṇaṁ tēsiṁ tasathāvarajōṇiyāṇaṁ anusūyagāṇaṁ sarīrā nānāvaṇṇā jāva makkhāyaṁ. ēvaṁ durūvasambhavattāē. ēvaṁ khuradugattāē.

ahāvaraṁ purakkhāyaṁ- ihēgaïyā sattā nānāvihajōṇiyā jāva kammaniyāṇēṇaṁ tatthavukkamā nānāvihāṇaṁ tasathāvarāṇaṁ pāṇāṇaṁ sarīrēsu sacittēsu vā acittēsu vā taṁ sarīragaṁ vāyasaṁsiddhaṁ vā vāyasaṅgahiyaṁ vā vāyapariggahiyaṁ uḍḍhaṁvāēsu uḍḍhambhāgī bhavaï ahōvāēsu ahēbhāgī bhavaï tiriyavāēsu tiriyabhāgī bhavaï, taṁ jahā —

ōsā himaē mahiyā karaē harataṇuē suddhōdaē, tē jīvā tēsiṁ nānāvihāṇaṁ tasathāvarāṇaṁ pāṇāṇaṁ sinēhamāhārēnti, tē jīvā āhārēnti puḍhavisarīraṁ jāva santaṁ, avarē'vi ya ṇaṁ tēsiṁ tasathāvarajōṇiyāṇaṁ ōsāṇaṁ jāva suddhōdagāṇaṁ sarīrā nānāvaṇṇā jāva makkhāyaṁ.

ahāvaraṁ purakkhāyaṁ- ihēgaïyā sattā udagajōṇiyā udagaṁsambhavā jāva kammaniyāṇēṇaṁ tatthavukkamā tasathāvarajōṇiēsu udaēsu udagattāē viuṭṭanti, tē jīvā tēsiṁ tasathāvarajōṇiyāṇaṁ udagāṇaṁ sinēhamāhārēnti, tē jīvā āhārēnti puḍhavisarīraṁ jāva santaṁ, avarē'vi ya ṇaṁ tēsiṁ udagajōṇiyāṇaṁ udagāṇaṁ sarīrā nānāvaṇṇā jāva makkhāyaṁ.

ahāvaraṁ purakkhāyaṁ- ihēgaïyā sattā udagajōṇiyā jāva kammaniyāṇēṇaṁ tatthavukkamā udagajōṇiēsu udaēsu tasapāṇattāē viuṭṭanti, tē jīvā tēsiṁ udagajōṇiyāṇaṁ udagāṇaṁ sinēhamāhārēnti, tē jīvā āhārēnti puḍhavisarīraṁ jāva santaṁ, avarē'vi ya ṇaṁ tēsiṁ udagajōṇiyāṇaṁ tasapāṇāṇaṁ sarīrā nānāvaṇṇā jāva makkhāyaṁ.

ahāvaraṁ purakkhāyaṁ ihēgaïyā sattā nānāvihajōṇiyā jāva kammaniyāṇēṇaṁ tatthavukkamā nānāvihāṇaṁ tasathāvarāṇaṁ pāṇāṇaṁ sarīrēsu sacittēsu vā acittēsu vā aganikāyattāē viuṭṭanti, tē jīvā tēsiṁ nānā vihāṇaṁ tasathāvarāṇaṁ pāṇāṇaṁ siṇēhamāhārēnti, tē jīvā āhārēnti puḍhavisarīra jāva santaṁ avarē'viya ṇaṁ tēsiṁ udagajōṇiyāṇaṁ tasapāṇāṇaṁ sarīrā nānāvaṇṇā jāva makkhāyaṁ.

ahāvaraṁ purakkhāyaṁ-ihēgaïyā sattā nānāvihajōṇiyā jāva kammaniyāṇēṇaṁ tatthavukkamā nānāvihāṇaṁ tasathāvarāṇaṁ pāṇāṇaṁ sarīrēsu sacittēsu vā acittēsu vā aganikāyattāē viuṭṭanti, tē jīvā tēsiṁ nānāvihāṇaṁ tasathāvarāṇaṁ pāṇāṇaṁ sinēhamāhārēnti, tē jīvā āhārēnti puḍhavisarīraṁ jāva santaṁ, avarē'vi ya ṇaṁ tēsiṁ tasathāvarajōṇiyāṇaṁ agaṇīṇaṁ sarīrā nānāvaṇṇā jāva makkhāyaṁ, sēsā tinni ālāvagā jahā udagāṇaṁ.

ahāvaraṁ purakkhāyaṁ ihēgatiyā sattā nānāvihajōṇiyāṇaṁ jāva kammaniyāṇēṇaṁ tatthavukkamā nānāvihāṇaṁ tasathāvarāṇaṁ pāṇāṇaṁ sarīrēsu sacittēsu vā acittēsu vā vāukkāyattāē viuṭṭanti, jahā aganīṇaṁ tahā bhāṇiyavvā cattāri gamā.

ahāvaraṁ purakkhāyaṁ ihēgatiyā sattā nānāvihajōṇiyā jāva kammaniyāṇēṇaṁ tatthavukkamā nānāvihāṇaṁ tasathāvarāṇaṁ pāṇāṇaṁ sarīrēsu sacittēsu vā acittēsu vā puḍhavīttāē sakkarattāē vāluyattāē, imāō gāhāō anugantavvāō.

puḍhavī ya sakkarā vāluyā ya, uvalē silā ya lōṇūsē
aya taüya tamba sīsaga ruppa suvaṇṇē ya vaïrē ya // Sūy.694

hariyālē hiṅguluṁē manōsilā sāsagañjanapavālē
abbhapaḍalabbhavāluya, bāyarakāē maṇivihāṇā // Sūy.695

gōmējjaē ya ruyaē, aṅkē phalihē ya lōhiyakkhē ya
maragaya masāragallē, bhuyamōyaga idaṁnīlē ya // Sūy.696

candana gēruya haṁsagabbha pulaē sōgandhiē ya bōddhavvē
candappabha vēruliē, jalakantē sūrakantē ya // Sūy.697

ēyāō ēēsu bhaṇiyavvāō gāhāō jāva sūrakantattāē viuṭṭanti. 

tē jīvā tēsiṁ nānāvihāṇaṁ tasathāvarāṇaṁ pāṇāṇaṁ sinēhamāhārēnti, tē jīvā āhārēnti puḍhavisarīraṁ jāva santaṁ, avarē' vi ya ṇaṁ tēsiṁ tasathāvarajōṇiyāṇaṁ puḍhavīṇaṁ jāva sūrakantāṇaṁ sarīrā nānāvaṇṇā jāva makkhāyaṁ, sēsā tinni ālāvagā jahā udagāṇaṁ.

ahāvaraṁ purakkhāyaṁ-savvē pāṇā savvē bhūyā savvē jīvā savvē sattā nānāvihajōṇiyā nānāvihasambhavā nānāvihavukkamā sarīrajōṇiyā sarīrasambhavā sarīravukkamā sarīrāhārā kammōvagā kammaniyāṇā kammagaïyā kammaṭhiiyā kammaṇā cēva vippariyāsamuvēnti. sē ēvamāyāṇaha sē ēvamāyāṇittā āhāraguttē samiē sahiē sayā jaē tti bēmi.

[paccakkhāṇakiriyā]

suyaṁ mē āusaṁ! tēṇaṁ bhagavayā ēvamakkhāyaṁ- iha khalu paccakkhāṇakiriyānāmajjhayaṇē tassa ṇaṁ ayamaṭṭhē- āyā apaccakkhāṇī yāvi bhavaï āyā akiriyākusalē yāvi bhavaï āyā micchāsaṇṭhiē yāvi bhavaï āyā ēgantadaṇḍē yāvi bhavaï āyā ēgantabālē yāvi bhavaï āyā ēgantasuttē yāvi bhavaï āyā aviyāra-mana-vayaṇa-kāyavakkē yāvi bhavaï, āyā appaḍihayapaccakkhāya-pāvakkamē yāvi bhavaï,. 

ēsa khalu bhagavayā akkhāē asañjaē aviraē appaḍihayapaccakkhāya-pāvakkamē sakiriē asuṁvaḍē ēgantadaṇḍē ēgantabālē ēgantasuttē, sē bālē aviyāra-mana-vayaṇa-kāya-vakkē suviṇamavi na passaï, pāvē ya sē kammē kajjaï.

tattha cōyaē pannavagaṁ ēvaṁ vayāsī — asantaēṇaṁ maṇēṇaṁ pāvaēṇaṁ asantiyāē vaīē pāviyāē asantaēṇaṁ kāēṇaṁ pāvaēṇaṁ ahaṇantassa amaṇakkhassa aviyāra-mana-vayaṇa-kāya-vakkassa suviṇamavi apassaō pāvē kammē nō kajjaï kassa ṇaṁ taṁ hēuṁ ?

cōyaē ēvaṁ bravīti- annayarēṇaṁ maṇēṇaṁ pāvaēṇaṁ manavattiē pāvē kammē kajjaï, annayarīē vaīē pāviyāē vaïvattiē pāvē kammē kajjaï, annayarēṇaṁ kāēṇaṁ pāvaēṇaṁ kāyavattiē pāvē kammē kajjaï, haṇantassa samanakkhassa saviyāra-mana-vayaṇa-kāya-vakkassa suviṇamavi pāsaō ēvaṅguṇajātīyassa pāvē kammē kajjaï.

punaravi cōyaē ēvaṁ bravīti- tattha ṇaṁ jē tē ēvamāhaṁsu- asantaēṇaṁ maṇēṇaṁ pāvaēṇaṁ asantiyāē vaīē pāviyāē asantaēṇaṁ kāēṇaṁ pāvaēṇaṁ ahaṇantassa amanakkhassa aviyāra-manavayaṇa-kāya-vakkassa suviṇamavi apassaō pāvē kammē kajjaï, tattha ṇaṁ jē tē ēvamāhaṁsu micchaṁ tē ēvamāhaṁsu. 

tattha pannavaē cōyaga ēvaṁ vayāsī — taṁ sammaṁ jaṁ maē puvvaṁ vuttaṁ, asantaēṇaṁ maṇēṇaṁ pāvaēṇaṁ asantiyāē vaīē pāviyāē asantaēṇaṁ kāēṇaṁ pāvaēṇaṁ ahaṇantassa amanakkhassa aviyāra mana-vayaṇa-kāya- vakkassa suviṇamavi apassaō pāvē kammē kajjaï, taṁ sammaṁ, kassa ṇaṁ taṁ hēuṁ ?

ācārya āha- tattha khalu bhagavayā chajjīvaṇikāyā hēū pannattā, taṁ jahā —puḍhavikāiyā jāva tasakāiyā, iccētēhiṁ chahiṁ jīvanikāēhiṁ āyā appaḍihayapaccakkhāya-pāvakammē niccaṁ pasaḍha-viōvāta-citta-daṇḍē, taṁ jahā pāṇāivāē jāva pariggahē kōhē jāva micchādaṁsaṇasallē,. 

ācārya āha- tattha khalu bhagavayā vahaē diṭṭhantē pannattē sē jahānāmaē vahaē siyā gāhāvaïssa vā gāhāvaïputtassa vā raṇṇō vā rāyapurissa vā khaṇaṁ niddāya pavisissāmi khaṇaṁ ladghūṇa vahissāmitti pahārēmāṇē sē kiṁ nu hu nāma sē vahaē tassa vā gāhāvaïssa gāhāvaïputtassa vā raṇṇō vā rāyapurisassa vā khaṇaṁ niddāya pavisissāmi khaṇaṁ ladghūṇaṁ vahissāmitti pahārēmāṇē diyā vā rāō vā suttē vā jāgaramāṇē vā amittabhūē micchāsaṇṭhiē niccaṁ pasaḍha-viōvāyacitadaṇḍē bhavaï,? ēvaṁ viyāgarēmāṇē samiyāē viyāgarē? cōyaē- hantā bhavaï.

ācārya āha- jahā sē vahaē tassa gāhāvaïssa vā gāhāvaïputtassa vā raṇṇō vā rāyapurisassa vā khaṇaṁ niddāya pavisissāmi khaṇaṁ ladghūṇaṁ vahissāmitti pahārēmāṇē diyā vā rāō vā suttē vā jāgaramāṇē vā amittabhūē micchāsaṇṭhiē niccaṁ pasaḍha-viōvāya-cittadaṇḍē0 ēvāmēva bālē vi savvēsiṁ pāṇāṇaṁ jāva savvēsiṁ sattāṇaṁ diyā vā rāō vā suttē vā jāgaramāṇē vā amittabhūē micchāsaṇṭhiē niccaṁ pasaḍha-viōvāya-cittadaṇḍē, taṁ jahā —pāṇāivāē jāva micchādaṁsaṇasallē,. 

ēvaṁ khalu bhagavayā akkhāē asañjaē aviraē appaḍihaya paccakkhāya pāvakammē sakiriē asuṁvaḍē ēgantadaṇḍē ēgantabālē ēgantasuttē yāvi bhavaï, sē bālē aviyāra mana-vayaṇa-kāya- vakkē suviṇamaṇi na passaï pāvē ya sē kammē kajjaï.

jahā sē vahaē tassa vā gāhāvaïssa jāva tassa vā rāyapurisassa pattēyaṁ-pattēyaṁ cittaṁ samādāē diyā vā rāō vā suttē vā jāgaramāṇē vā amittabhūē micchāsaṇṭhiē niccaṁ pasaḍhaviōvāya cittadaṇḍē bhavaï ēvamēva bālē savvēsiṁ pāṇāṇaṁ jāva savvēsiṁ sattāṇaṁ pattēyaṁ-pattēyaṁ cittaṁ samādāē diyā vā rāō vā suttē vā jāgaramāṇō vā amittabhūē micchāsaṇṭhiē niccaṁ pasaḍha-viōvāya-cittadaṇḍē bhavaï.

nō iṇaṭṭhē samaṭṭhē- iha khalu bahavē pāṇā0 jē imēṇaṁ sarīrasamussaēṇaṁ nō diṭṭhā vā suyā vā nābhimayā vā viṇṇāyā vā jēsiṁ nō pattēyaṁ-pattēyaṁ cittaṁ samādāya diyā vā rāō vā suttē vā jāgaramāṇē vā amittabhūē micchāsaṇṭhiē niccaṁ pasaḍha-viōvāya- cittadaṇḍē taṁ jahā — pāṇāivāē jāva micchādaṁsaṇasallē.

ācārya āha-tattha khalu bhagavayā duvē diṭṭhantā pannattā taṁ jahā — sannidiṭṭhantē ya asannidiṭṭhantē ya, sē kiṁ taṁ sannidiṭṭhantē? jē imē sannipañcidiyā pajjattagā ētēsiṁ ṇaṁ chajjīvanikāē paḍuccaṁ, taṁ jahā puḍhavīkāyaṁ jāva tasakāyaṁ, sē ēgaïō puḍhavikāēṇaṁ kiccaṁ karēi vi kāravēi vi tassa ṇaṁ ēvaṁ bhavaï-. 

ēvaṁ khalu ahaṁ puḍhavikāēṇaṁ kiccaṁ karēmi vi kāravēmi vi, nō cēva ṇaṁ sē ēvaṁ bhavaï- imēṇa vā imēṇa vā sē ētēṇaṁ puḍhavikāēṇaṁ kiccaṁ karēi vi kāravēi vi sē ya taō puḍhavikāyāō asañjaya-aviraya-appaḍihaya paccakkhāya-pāvakkamē yāvi bhavaï,. 

ēvaṁ jāva tasakāētti bhāṇiyavvaṁ.

sē ēgaïō chajjīvanikāēhiṁ kiccaṁ karēi vi kāravēi vi, tassa ṇaṁ ēvaṁ bhavaï ēvaṁ khalu chajjīvaṇikāēhahiṁ kiccaṁ karēmi vi, kāravēmi vi nō cēva ṇaṁ sē ēvaṁ bhavaï- imēhiṁ vā, imēhiṁ vā sē ya tēhiṁ chahiṁ jīvanikāēhiṁ kiccaṁ karēi vi kāravēi vi, sē ya tēhiṁ chahiṁ jīvanikāēhiṁ asañjaya-aviraya-appaḍihaya paccakkhāya-pāvakammē taṁ jahā — pāṇāivāē jāva micchādaṁsaṇasallē,. 

ēsa khalu bhagavayā akkhāē assañjaē aviraē appaḍihaya-paccakkhāē-pāvakammē suviṇamaṇi na passaï pāvē ya sē kammē kajjaï sē taṁ sanni diṭṭhantē.

sē kiṁ taṁ asannidiṭṭhantē? jē imē asaṇṇiṇō pāṇā taṁ jahā — puḍhavikāiyā jāva vaṇassaïkāiyā chaṭṭhā vēgaïyā tasā pāṇā, jēsiṁ nō takkāi vā saṇṇā i vā paṇṇā i vā maṇē i vā vaī i vā sayaṁ vā karaṇāē annēhiṁ vā kāravēttaē karēntaṁ vā samaṇujāṇittaē, tē'vi ṇaṁ bālā savvēsiṁ pāṇāṇaṁ jāva savvēsiṁ sattāṇaṁ diyā vā rāō vā suttē vā jāgaramāṇā amittabhūyā micchāsaṇṭhiyā niccaṁ pasaḍha-viōvāya cittadaṇḍā taṁ jahā pāṇāivāē jāva micchādaṁsaṇasallē, iccēvaṁ jāva nō cēva manō nō cēva vaī pāṇāṇaṁ [bhūyāṇaṁ jīvāṇaṁ] sattāṇaṁ dukkhaṇayāē sōyaṇayāē jūraṇayāē tippaṇayāē piṭṭaṇayāē paritappaṇayāē tē dukkhaṇa-sōyaṇa jāva paritappaṇa-vaha-bandha-parikilēsāō appaḍivirayā bhavanti.

iti khalu tē asaṇṇiṇō'vi sattā ahōnisiṁ pāṇāivāē uvakkhāijjanti jāva ahōnisiṁ pariggahē uvakkhāijjanti jāva micchādaṁsaṇasallē uvakkhāijjanti, savvajōṇiyā vi khalu sattā-sanniṇō huccā asanniṇō hōnti asanniṇō huccā sanniṇō hōnti hōccā sannī, aduvā asaṇṇī tattha sē avicitā avighūṇitā asaṁmucchittā ananutāvittā asannikāyāō vā sannikāya saṅkamanti sannikāyāō vā asannīkāyaṁ saṅkamanti sannikāyāō vā sannikāyaṁ saṅkamanti asannikāyāō vā asannikāyaṁ saṅkamanti,. 

jē ēē sannī vā asaṇṇī vā savvē tē micchāyārā niccaṁ pasaḍha-viōvāya cittadaṇḍā taṁ jahā —

pāṇāivāē jāva micchadaṁsaṇasallē, ēvaṁ khalu bhagavayā akkhāē asañjaē aviraē appaḍihaya-paccakkhāya-pāvakammē sakiriē asaṁvuḍē ēgantadaṇḍē ēgantabālē ēgantasuttē sē bālē aviyāra mana vayaṇa kāya- vakkē suviṇamavi na pāsaï pāvē ya sē kammē kajjaï.

cōyagaḥ- tē kiṁ kuvvaṁ ki kāravaṁ kahaṁ sañjaya-viraya-paḍihaya-paccakkhāya-pāvakakmē bhavaï? ācārya āha- tattha khalu bhagavayā chajjīvanikāyāhēū paṇṇattā, taṁ jahā — puḍhavīkāiyā jāva tasakāiyā,...

sē jahānāmaē mama assātaṁ daṇḍēṇa vā aṭṭhīṇa vā muṭṭhīṇa vā lēluṇā vā kavālēṇa vā ātōḍijjamāṇassa vā jāva uvaddavijjamāṇassa vā jāva lōmukkhaṇaṇamāyamavi hiṁsākāragaṁ dukkhaṁ bhayaṁ paḍisaṁvēdēmi.

iccēvaṁ jāṇa savvē pāṇā jāva savvē sattā daṇḍēṇa vā jāva kavālēṇa vā ātōḍijjamāṇā vā hammamāṇā vā tajjijjamāṇā vā tālijjamāṇā vā jāva uvaddavijjamāṇā vā jāva lōmukkhaṇaṇamāyamavi hiṁsākāragaṁ dukkhaṁ bhayaṁ paḍisaṁvēdētiṁ,. 

ēvaṁ naccā savvē pāṇā jāva savvē sattā na hantavvā na uddavēyavvā, ēsa dhammē dhuvē niiē sāsaē samēcca lōgaṁ khēttaṇṇēhiṁ pavēiē, ēvaṁ sē bhikkhū viraē pāṇāivāyāō jāva micchādaṁsaṇasallāō,. 

sē bhikkhū nō dantapakkhālaṇēṇaṁ dantē pakkhālējjā nō añjanaṁ nō vamanaṁ nō ghūvaṇēttaṁ piāiē,. 

sē bhikkhū akiriē alūsaē akōhē [amānē amāē] alōbhē uvasantē parinivvuḍē. 

ēsa khalu bhagavayā akkhāē sañjaya-viraya-paḍihaya-paccakkhāya-pāvakammē akiriē saṁvuḍē ēgantapaṇḍiē yāvi bhavaï. 

tti bēmi. 

[āyārasuyaṁ]

ādāya bambhacēraṁ ca āsupaṇṇē imaṁ vaïṁ
assiṁ dhammē anāyāraṁ nāyarējja kayāi vi // Sūy.705

anādīyaṁ pariṇṇāya anavadaggaṁ ti vā puṇō
sāsayamasāsaē vā, ii diṭṭhiṁ na dhāraē // Sūy.706

ēēhiṁ dōhiṁ ṭhāṇēhiṁ, vavahārō na vijjaī
ēēhiṁ dōhiṁ ṭhāṇēhiṁ, anāyāraṁ tu jāṇaē // Sūy.707

samucchijjihinti satthārō, savvē pāṇā anēlisā
gaṇṭhigā vā bhavissanti, sāsayaṁ ti va nō vaē // Sūy.708

ēēhiṁ dōhiṁ ṭhāṇēhiṁ, vavahārō na vijjaī
ēēhiṁ dōhiṁ ṭhāṇēhiṁ, anāyāraṁ tu jāṇaē // Sūy.709

jē kēi khuḍḍagā pāṇā, aduvā santi mahālayā
sarisaṁ tēhiṁ vēraṁ ti, asarisaṁ ti ya nō vaē // Sūy.710

ēēhiṁ dōhiṁ ṭhāṇēhiṁ vavahārō na vijjaī
ēēhiṁ dōhiṁ ṭhāṇēhiṁ anāyāraṁ tu jāṇaē // Sūy.711

ahākammāṇi bhuñjanti, annamannē sakammuṇā
uvalittē tti jāṇijjā, anuvalittē tti vā puṇō // Sūy.712

ēēhiṁ dōhiṁ ṭhāṇēhiṁ, vavahārō na vijjaī
ēēhiṁ dōhiṁ ṭhāṇēhiṁ, anāyāraṁ tu jāṇaē // Sūy.713

jaṁ idaṁ ōrālamāhāraṁ, kammagaṁ ca tamēva ya
savvattha vīriyaṁ atthi, natthi savvattha vīriyaṁ // Sūy.714

ēēhiṁ dōhiṁ ṭhāṇēhiṁ, vavahārō na vijjaī
ēēhiṁ dōhiṁ ṭhāṇēhiṁ anāyāraṁ tu jāṇaē // Sūy.715

natthi lōē alōē vā, nēvaṁ saṇṇaṁ nivēsaē
atthi lōē alōē vā, ēvaṁ saṇṇaṁ nivēsaē // Sūy.716

natthi jīvā ajīvā vā, nēvaṁ saṇṇaṁ nivēsaē
atthi jīvā ajīvā vā, ēvaṁ saṇṇaṁ nivēsaē // Sūy.717

natthi dhammē adhammē vā, nēvaṁ saṇṇaṁ nivēsaē
atthi dhammē adhammē vā, ēvaṁ saṇṇaṁ nivēsaē // Sūy.718

natthi bandhē va mōkkhē vā, nēvaṁ saṇṇaṁ nivēsaē
atthi bandhē va mōkkhē vā, ēvaṁ saṇṇaṁ nivēsaē // Sūy.719

natthi puṇṇē va pāvē vā, nēvaṁ saṇṇaṁ nivēsaē
atthi puṇṇē va pāvē vā, ēvaṁ saṇṇaṁ nivēsaē // Sūy.720

natthi āsavē saṁvarē vā, nēvaṁ saṇṇaṁ nivēsaē
atthi āsavē saṁvarē vā, ēvaṁ saṇṇaṁ nivēsaē // Sūy.721

natthi vēyaṇā nijjarā vā, nēvaṁ saṇṇaṁ nivēsaē
atthi vēyaṇā nijjarā vā, ēvaṁ saṇṇaṁ nivēsaē // Sūy.722

natthi kiriyā akiriyā vā, nēvaṁ saṇṇaṁ nivēsaē
atthi kiriyā akiriyā vā, ēvaṁ saṇṇaṁ nivēsaē // Sūy.723

natthi kōhē va mānē vā, nēvaṁ saṇṇaṁ nivēsaē
atthi kōhē va mānē vā, ēvaṁ saṇṇaṁ nivēsaē // Sūy.724

natthi māyā va lōbhē vā, nēvaṁ saṇṇaṁ nivēsaē
atthi māyā va lōbhē vā, ēvaṁ saṇṇaṁ nivēsaē // Sūy.725

natthi pējjē va dōsē vā, nēvaṁ saṇṇaṁ nivēsaē
atthi pējjē va dōsē vā ēvaṁ saṇṇaṁ nivēsaē // Sūy.726

natthi cāurantē saṁsārē, nēvaṁ saṇṇaṁ nivēsaē
atthi cāurantē saṁsārē, ēvaṁ saṇṇaṁ nivēsaē // Sūy.727

natthi dēvō va dēvī vā, nēvaṁ saṇṇaṁ nivēsaē
atthi dēvō va dēvī vā, ēvaṁ saṇṇaṁ nivēsaē // Sūy.728

natthi siddhī asiddhī vā, nēvaṁ saṇṇaṁ nivēsaē
atthi siddhī asiddhī vā, ēvaṁ saṇṇaṁ nivēsaē // Sūy.729

natthi siddhī niyaṁ ṭhāṇaṁ, nēvaṁ saṇṇaṁ nivēsaē
atthi siddhī niyaṁ ṭhāṇaṁ, ēvaṁ saṇṇaṁ nivēsaē // Sūy.730

natthi sāhū asāhū vā, nēvaṁ saṇṇaṁ nivēsaē
