[viṇayasuyaṁ]

sañjōgā vippamukkassa, anagārassa bhikkhuṇō
taṁ dōsahēuṁ amaṇunnamāhu, samō ya jō tēsu sa vīyarāgō // Utt.1294

gandhassa ghāṇaṁ gahaṇaṁ vayanti, ghāṇassa gandhaṁ gahaṇaṁ vayanti
rāgassa hēuṁ samaṇunnamāhu, dōsassa hēuṁ amaṇunnamāhu // Utt.1295

gandhēsu jō giddhimuvēi tivvaṁ, akāliyaṁ pāvaï sē vināsē
rāgāurē ōsahagandhagiddhē, sappē bilāō viva nikkhamantē // Utt.1296

jē yāvi dōsaṁ samuvēi tivvaṁ, taṁsi kkhaṇē sē u uvēi dukkhaṁ
duddantadōsēṇa saēṇa jantū, na kiñci gandhaṁ avarajjhaī sē // Utt.1297

ēgantaratē ruiraṁsi gandhē, atālisē sē kuṇaī paōsaṁ
dukkhassa sampīlamuvēi bālē, na lippaī tēṇa munī virāgō // Utt.1298

gandhānugāsānugaē ya jīvē, carācarē hiṁsaï'nēgaruvē
cittēhi tē paritāvēi bālē, pīlēi attaṭṭhaguru kiliṭṭhē // Utt.1299

gandhāṇuvāēṇa pariggahēṇa, uppāyaṇē rakkhaṇasanniōgē
vaē viōgē ya kahaṁ suhaṁ sē , sambhōgakālē ya atittilābhē // Utt.1300

gandhē atittē ya pariggahaṁmi, sattōvasattō na uvēi tuṭṭhiṁ
atuṭṭhidōsēṇa duhī parassa, lobhāvilē āyayaī adattaṁ // Utt.1301

taṇhābhibhūyassa adattahāriṇō, gandhē atittassa pariggahē ya
māyāmusaṁ vaḍḍhaï lobhadōsā, tatthāvi dukkhā na vimuccaī sē // Utt.1302

mōsassa pacchā ya puratthaō ya, paōgakālē ya duhī durantē
ēvaṁ adattāṇi samāyayantō, gandhē atittō duhiō anissō // Utt.1303

gandhānurattassa narassa ēvaṁ, kuttō suhaṁ hojja kayāi kiñci
tatthōvabhōgē vi kilēsadukkhaṁ, nivvattaī jassa kaēṇa dukkhaṁ // Utt.1304

ēmēva gandhaṁmi gaō paōsaṁ, uvēi dukkhōhaparamparāō
paduṭṭhacittō ya ciṇāi kammaṁ, jaṁ sē puṇō hōi duhaṁ vivāgē // Utt.1305

gandhē virattō manuō visōgō, ēēṇa dukkhōhaparamparēṇa
na lippaī bhavamajjhē vi santō, jalēṇa vā pokkhariṇīpalāsaṁ // Utt.1306

jihāē rasaṁ gahaṇaṁ vayanti, taṁ rāgahēuṁ tu maṇunnamāhu
taṁ dōsahēuṁ amaṇunnamāhu, samō ya jō tēsu ya vīyarāgō // Utt.1307

rasassa jibbhaṁ gahaṇaṁ vayanti, jibbhāē rasaṁ gahaṇaṁ vayanti
rāgassa hēuṁ samaṇunnamāhu, dōsassa hēuṁ amaṇunnamāhu // Utt.1308

rasēsu jō giddhimuvēi tivvaṁ, akāliyaṁ pāvaï sē vināsaṁ
rāgāurē baḍisavibhinnakāē, macchē jahā āmisabhōgagiddhē // Utt.1309

jē yāvi dōsaṁ samuvēi tivvaṁ, taṁsi kkhaṇē sē u uvēi dukkhaṁ
duddantadōsēṇa saēṇa jantū, na kiñci rasaṁ avarajjhaī sē // Utt.1310

ēgantarattē ruiraṁsi rasē, atālisē sē kuṇaī paōsaṁ
dukkhassa sampīlamuvēi bālē, na lippaī tēṇa munī virāgō // Utt.1311

rasānugāsānugaē ya jīvē, carācarē hiṁsaï'nēgaruvē
cittēhi tē paritāvēi bālē, pīlēi attaṭṭhaguru kiliṭṭhē // Utt.1312

rasānuvāēṇa pariggahēṇa uppāyaṇē rakkhaṇasanniōgē
vaē viōgē ya kahaṁ suhaṁ sē, sambhōgakālē ya atittilābhē // Utt.1313

rasē atittē ya pariggahaṁmi, sattōvasattō na uvēi tuṭṭhiṁ
atuṭṭhidōsēṇa duhī parassa, lobhāvilē āyayaī adattaṁ // Utt.1314

taṇhābhibhūyassa adattahāriṇō, rasē atittassa pariggahē ya
māyāmusaṁ vaḍḍhaï lobhadōsā, tatthāvi dukkhā na vimuccaī sē // Utt.1315

mōsassa pacchā ya puratthaō ya, paōgakālē ya duhī durantē
ēvaṁ adattāṇi samāyayantō, rasē atittō duhiō anissō // Utt.1316

rasānurattassa narassa ēvaṁ, kuttō suhaṁ hojja kayāi kiñci
tatthōvabhōgē vi kilēsadukkhaṁ, nivvattaī jassa kaēṇa dukkhaṁ // Utt.1317

ēmēva rasaṁmi gaō paōsaṁ, uvēi dukkhōhaparamparāō
paduṭṭhacittō ya ciṇāi kammaṁ, jaṁ sē puṇō hōi duhaṁ vivāgē // Utt.1318

rasē virattō manuō visōgō, ēēṇa dukkhōhaparamparēṇa
na lippaī bhavamajjhē vi santō, jalēṇa vā pokkhariṇīpalāsaṁ // Utt.1319

kāyassa phāsaṁ gahaṇaṁ vayanti, taṁ rāgahēuṁ tu maṇunnamāhu
taṁ dōsahēuṁ amaṇunnamāhu, samō ya jō tēsu ya vīyarāgō // Utt.1320

phāsassa kāyaṁ gahaṇaṁ vayanti, kāyassa phāsaṁ gahaṇaṁ vayanti
rāgassa hēuṁ samaṇunnamāhu, dōsassa hēu amaṇunnamāhu // Utt.1321

phāsēsu jō giddhaïmuvēi tivvaṁ, akāliyaṁ pāvaï sē vināsaṁ
rāgāurē sīyajalāvasannē, gāhaggahīē mahisē vivannē // Utt.1322

jē yāvi dōsaṁ samuvēi tivvaṁ, taṁsi kkhaṇē sē u uvēi dukkhaṁ
duddantadōsēṇa saēṇa jantū, na kiñci phāsaṁ avarajjhaī sē // Utt.1323

ēgantarattē ruiraṁsi phāsē, atālisē sē kuṇaī paōsaṁ
dukkhassa sampīlamuvēi bālē, na lippaī tēṇa munī virāgō // Utt.1324

phāsānugāsānugaē ya jīvē, carācarē hiṁsaïnēgaruvē
cittēhi tē paritāvēi bālē, pīlēi attaṭṭhaguru kiliṭṭhē // Utt.1325

phāsānuvāēṇa pariggahēṇa, uppāyaṇē rakkhaṇasanniōgē
vaē viōgē ya kahaṁ suhaṁ sē, sambhōgakālē ya atittilābhē // Utt.1326

phāsē atittē ya pariggahaṁmi, sattōvasattō na uvēi tuṭṭhiṁ
atuṭṭhidōsēṇa duhī parassa, lobhāvilē āyayaī adattaṁ // Utt.1327

taṇhābhibhūyassa adattahāriṇō, phāsē atittassa pariggahē ya
māyāmusaṁ vaḍḍhaï lobhadōsā, tatthāvi dukkhā na vimuccaī sē // Utt.1328

mōsassa pacchā ya puratthaō ya, paōgakālē ya duhī durantē
ēvaṁ adattāṇi samāyayantō, phāsē atittō duhiō anissō // Utt.1329

phāsānurattassa narassa ēvaṁ, kuttō suhaṁ hojja kayāi kiñci?
tatthōvabhōgēvi kilēsadukkhaṁ, nivvattaī jassa kaēṇa dukkhaṁ // Utt.1330

ēmēva phāsaṁmi gaō paōsaṁ, uvēi dukkhōhaparamparāō
paduṭṭhacittō ya ciṇāi kammaṁ, jaṁ sē puṇō hōi duhē vivāgē // Utt.1331

phāsē virattō manuō visōgō, ēēṇa dukkhōhaparamparēṇa
na lippaī bhavamajjhē vi santō, jalēṇa vā pokkhariṇīpalāsaṁ // Utt.1332

manassa bhāvaṁ gahaṇaṁ vayanti, taṁ rāgahēuṁ tuṁ maṇunnamāhu
taṁ dōsahēuṁ amaṇunnamāhu, samō ya jō tēsu sa vīyarāgō // Utt.1333

bhāvassa manaṁ gahaṇaṁ vayanti, manassa bhāvaṁ gahaṇaṁ vayanti
rāgassa hēuṁ samaṇunnamāhu, dōsassa hēuṁ amaṇunnamāhu // Utt.1334

bhāvēsu jō giddhimuvēi tivvaṁ, akāliyaṁ pāvaï sē vināsaṁ
rāgāurē kāmaguṇēsu giddhē, karēṇumaggāvahiē gajē vā // Utt.1335

jē yāvi dōsaṁ samuvēi tivvaṁ, taṁsi kkhaṇē sē u uvēi dukkhaṁ
duddantadōsēṇa saēṇa jantū, na kiñci bhāvaṁ avarajjhaī sē // Utt.1336

ēgantarattē ruiraṁsi bhāvē, atālisē sē kuṇaī paōsaṁ
dukkhassa sampīlamuvēi bālē, na lippaī tēṇa munī virāgō // Utt.1337

bhāvānugāsānugaē ya jīvē, carācarē hiṁsaï'nēgaruvē
cittēhi tē paritāvēi bālē, pīlēi attaṭṭhaguru kiliṭṭhē // Utt.1338

bhāvānuvāēṇa pariggahēṇa, uppāyaṇē rakkhaṇasanniōgē
vaē viōgē ya kahaṁ suhaṁ sē, sambhōgakālē ya atittilābhē // Utt.1339

bhāvē atittē ya pariggahaṁmi, sattōvasattō na uvēi tuṭṭhiṁ
atuṭṭhidōsēṇa duhī parassa, lobhāvilē āyayaī adattaṁ // Utt.1340

taṇhābhibhūyassa adattahāriṇō, bhāvē atittassa pariggahē ya
māyāmusaṁ vaḍḍhaï lobhadōsā, tatthāvi dukkhā na vimuccaī sē // Utt.1341

mōsassa pacchā ya puratthaō ya, paōgakālē ya duhī durantē
ēvaṁ adattāṇi samāyayantō, bhāvē atittō duhiō anissō // Utt.1342

bhāvānurattassa narassa ēvaṁ, kuttō suhaṁ hojja kayāi kiñci
tatthōvabhōgē vi kilēsadukkhaṁ, nivvattaī jassa kaēṇa dukkhaṁ // Utt.1343

ēmēva bhāvaṁmi gaō paōsaṁ, uvēi dukkhōhaparamparāō
paduṭṭhacittō ya ciṇāi kammaṁ, jaṁ sē puṇō hōi duhaṁ vivāgē // Utt.1344

bhāvē virattō manuō visōgō, ēēṇa dukkhōhaparamparēṇa
na lippaī bhavamajjhē vi santō, jalēṇa vā pokkhariṇīpilāsaṁ // Utt.1345

ēvindiyatthā ya manassa atthā, dukkhassa hēuṁ manuyassa rāgiṇō
tē cēva thōvaṁ pi kayāi dukkhaṁ na vīyarāgassa karenti kiñci // Utt.1346

na kāmabhōgā samayaṁ uventi, na yāvi bhōgā vigaïṁ uventi
jē tappaōsī ya pariggahī ya, sō tēsu mōhā vigaïṁ uvēi // Utt.1347

kōhaṁ ca mānaṁ ca tahēva māyaṁ, lōhaṁ dugucchaṁ araïṁ raïṁ ca
hāsaṁ bhayaṁ sōgapumitthivēyaṁ, napuṁsavēyaṁ vivihē ya bhāvē // Utt.1348

āvajjaī ēvamanēgaruvē, ēvaṁvihē kāmaguṇēsu sattō
annē ya ēyappabhavē visēsē, kāruṇṇadīṇē hirimē vaïssē // Utt.1349

kappaṁ na icchijja sahāyalicchū, pacchānutāvēṇa tavvappabhāvaṁ
ēvaṁ viyārē amiyappayārē, āvajjaī indiyacōravassē // Utt.1350

taō sē jāyanti paōyaṇāiṁ, nimajjiuṁ mōhamahaṇṇavaṁmi
suhēsiṇō dukkhaviṇōyaṇaṭṭhā, tapaccayaṁ ujjamaē ya rāgī // Utt.1351

virajjamāṇassa ya indiyatthā, saddāiyā tāvaïyappagārā
na tassa savvē vi maṇunnayaṁ vā, nivvatayantī amaṇunnayaṁ vā // Utt.1352

ēvaṁ sa saṅkappavikappaṇāsuṁ, sañjāyaī samayamuvaṭṭhiyassa
atthē asaṅkappayaō taō sē, pahīyaē kāmaguṇēsu taṇhā // Utt.1353

sō vīyarāgō kayasavvakiccō, khavēi nāṇāvaraṇaṁ khaṇēṇaṁ
tahēva jaṁ daṁsaṇamāvarēi, jaṁ cantarāyaṁ pakarēi kammaṁ // Utt.1354

savvaṁ taō jāṇaï pāsaē ya, amōhaṇē hōi nirantarāē
anāsavē jhāṇasamāhijuttē, āukkhaē mokkhamuvēi suddhē // Utt.1355

sō tassa savvassa duhassa mukkhō, jaṁ bāhaī sayayaṁ jantumēyaṁ
dīhāmayaṁ vippamukkō pasatthō, tō hōi accantasuhī kayatthō // Utt.1356

anāikālappabhavassa ēsō, savvassa dukkhassa pamokkhamaggō
viyāhiō jaṁ samuvicca sattā, kamēṇa accantasuhī bhavanti // Utt.1357

tti bēmi. 



---------------------------------------------------------------------
[kammapayaḍī]

aṭṭhaṁ kammāiṁ vocchāmi, ānupuvviṁ jahakkamaṁ
jēhiṁ baddhō ayaṁ jīvō, saṁsārē parivaṭṭaī // Utt.1358

nāṇassāvaraṇijjaṁ, daṁsaṇāvaraṇaṁ tahā
vēyaṇijjaṁ tahā mōhaṁ, āukammaṁ tahēva ya // Utt.1359

nāmakammaṁ ca gōyaṁ ca, antarāyaṁ tahēva ya
ēvamēyāi kammāiṁ, aṭṭhēva u samāsaō // Utt.1360

nāṇāvaraṇaṁ pañcavihaṁ, suyaṁ ābhinibōhiyaṁ
ōhināṇaṁ ca taïyaṁ, maṇanāṇaṁ ca kēvalaṁ // Utt.1361

niddā tahēva payalā, niddāniddā payalapayalā ya
tattō ya thīṇagiddhī u, pañcamā hōi nāyavvā // Utt.1362

cakkhumacakkhūōhissa, daṁsaṇē kēvalē ya āvaraṇē
ēvaṁ tu navavigappaṁ, nāyavvaṁ daṁsaṇāvaraṇaṁ // Utt.1363

vēyaṇīyampi ya duvihaṁ, sāyamasāyaṁ ca āhiyaṁ
sāyassa u bahū bhēyā, ēmēva asāyassa vi // Utt.1364

mōhaṇijjampi duvihaṁ, daṁsaṇē caraṇē tahā
daṁsaṇē tivihaṁ vuttaṁ, caraṇē duvihaṁ bhavē // Utt.1365

sammattaṁ cēva micchattaṁ, sammāmicchattamēva ya
ēyāō tinni payaḍīō, mōhaṇijjassa daṁsaṇē // Utt.1366

carittamōhaṇaṁ kammaṁ, duvihaṁ taṁ viyāhiyaṁ
kasāyamōhaṇijjaṁ tu, nōkasāyaṁ tahēva ya // Utt.1367

sōlasavihabhēēṇaṁ, kammaṁ tu kasāyajaṁ
sattavihaṁ navavihaṁ vā, kammaṁ ca nōkasāyajaṁ // Utt.1368

nēraïyatirikkhāū, maṇussāuṁ tahēva ya
dēvāuyaṁ caütthaṁ tu, āukammaṁ caüvvihaṁ // Utt.1369

nāmakammaṁ tu duvihaṁ, suhamasuhaṁ ca āhiyaṁ
suhassa u bahū bhēyā, ēmēva asuhassa vi // Utt.1370

gōyaṁ kammaṁ duvihaṁ, uccaṁ niyaṁ ca āhiyaṁ
uccaṁ aṭṭhavihaṁ hōi, ēvaṁ nīyaṁ pi āhiyaṁ // Utt.1371

dānē lābhē ya bhōgē ya, uvabhōgē vīriē tahā
pañcavihamantarāyaṁ, samāsēṇa viyāhiyaṁ // Utt.1372

ēyāō mūlapayaḍīō, uttarāō ya āhiyā
paēsaggaṁ khettakālē ya, bhāvaṁ ca uttaraṁ suṇa // Utt.1373

savvēsiṁ cēva kammāṇaṁ, paēsaggamanantagaṁ
gaṇṭhiyasattāīyaṁ, antō siddhāṇa āhiyaṁ // Utt.1374

savvajīvāṇa kammaṁ tu, saṅgahē chaddisāgayaṁ
savvēsu vi paēsēsu, savvaṁ savvēṇa baddhagaṁ // Utt.1375

udahīsarisanāmāṇa, tīsaī kōḍikōḍīō
ukkōsiyā ṭhiī hōi, antōmuhuttaṁ jahanniyā // Utt.1376

āvaraṇijjāṇa duṇhampi, vēyaṇijjē tahēva ya
antarāē ya kammaṁmi, ṭhiī ēsā viyāhiyā // Utt.1377

udahīsarisanāmāṇaṁ, sattariṁ kōḍikōḍīō
mōhaṇijjassa ukkōsā, antōmuhuttaṁ jahanniyā // Utt.1378

tettīsa sāgarōvamā, ukkōsēṇa viyāhiyā
ṭhii u āukammassa, antōmuhuttaṁ jahanniyā // Utt.1379

udahīsarisanāmāṇa, vīsaī kōḍikōḍīō
nāmagottāṇaṁ ukkōsā, antō muhuttaṁ jahanniyā // Utt.1380

siddhāṇa'nantabhāgō ya, anubhāgā havanti u
savvēsu vi paēsaggaṁ, savvajīvēsu icchiyaṁ // Utt.1381

tamhā ēēsiṁ kammāṇaṁ, anubhāga viyāṇiyā
ēēsiṁ saṁvarē cēva, khavaṇē ya jaē buhō // Utt.1382

tti bēmi. 



---------------------------------------------------------------------
[lēsajjhayaṇaṁ]

lēsajjhayaṇaṁ pavakkhāmi, ānupuvviṁ jahakkamaṁ
chaṇhampi kammalēsāṇaṁ, anubhāvē suṇēha mē // Utt.1383

nāmāiṁ vaṇṇarasagandha phāsapariṇāmalakkhaṇaṁ ṭhāṇaṁ
ṭhiiṁ gaïṁ āuṁ ya, lēsāṇaṁ tu suṇēha mē // Utt.1384

kiṇhā nīlā ya kāū ya, tēū pamhā tahēva ya
sukkalēsā ya chaṭṭhā ya, nāmāiṁ tu jahakkamaṁ // Utt.1385

jīmūyaniddha saṅkāsā, gavalariṭṭhaga saṁnibhā
khañjañjaṇa nayananibhā, kiṇhalēsā u vaṇṇaō // Utt.1386

nīlāsōga saṅkāsā, cāsapiccha samappabhā
vēruliyaniddha saṅkāsā, nīlalēsā u vaṇṇaō // Utt.1387

ayasīpuppha saṅkāsā, kōilaccha dasaṁnibhā
pārēvayagīvanibhā, kāūlēsā u vaṇṇaō // Utt.1388

hiṅgulayadhāu saṅkāsā, taruṇāicca sannibhā
suyatuṇḍa paīvanibhā, tēūlēsā u vaṇṇaō // Utt.1389

hariyālabhēya saṅkāsā, haliddābhēya samappabhā
saṇāsaṇa kusumanibhā, pamhalēsā u vaṇṇaō // Utt.1390

saṅkhaṅkakunda saṅkāsā, khīrapūra samappabhā
rayayahāra saṅkāsā, sukkalēsā u vaṇṇaō // Utt.1391

jaha kaḍuya tumbagarasō, nimbarasō kaḍuya rōhiṇirasō vā
ettō vi anantaguṇō, rasō ya kiṇhāē nāyavvō // Utt.1392

jaha tigaḍuyassa ya rasō, tikkhō jaha hatthipippalīē vā
ettō vi anantaguṇō, rasō u nīlāē nāyavvō // Utt.1393

jaha taruṇa ambagarasō, tuvarakaviṭṭhassa vāvi jārisaō
ettō vi anantaguṇō, rasō u kāūē nāyavvō // Utt.1394

jaha pariṇayambagarasō, pakkakaviṭhṭhassa vāvi jārisaō
ettō vi anantaguṇō, rasō u tēūē nāyavvō // Utt.1395

varavāruṇīē va rasō, vivihāṇa va āsavāṇa jārisaō
mahumēragassa va rasō, ettō pamhāē paraēṇaṁ // Utt.1396

khajjūra muddiyarasō, khīrarasō khaṇḍa sakkararasō vā
ettō vi anantaguṇō, rasō u sukkāē nāyavvō // Utt.1397

jaha gōmaḍassa gandhō, suṇagamaḍassa va jahā ahimaḍassa
ettō vi anantaguṇō, lēsāṇaṁ appasatthāṇaṁ // Utt.1398

jaha surahi kusumagandhō, gandhavāsāṇa pissamāṇāṇaṁ
ettō vi anantaguṇō, pasatthalēsāṇa tiṇhampi // Utt.1399

jaha karagayassa phāsō, gōjibbhāē ya sāgapattāṇaṁ
ettō vi anantaguṇō, lēsāṇaṁ appasatthāṇaṁ // Utt.1400

jaha būrassa va phāsō, navanīyassa va sirīsakusumāṇaṁ
ettō vi anantaguṇō, pasatthalēsāṇa tiṇhampi // Utt.1401

tivihō va navavihō vā, sattāvīsaïvihekkasīō vā
dusaō tēyālō vā, lēsāṇaṁ hōi pariṇāmō // Utt.1402

pañcāsavappamattō, tīhiṁ aguttō chasuṁ aviraō ya
tivvārambha pariṇaō, khuddō sāhasiō narō // Utt.1403

niddhandhasa pariṇāmō, nissaṁsō ajiindiō
ēyajōgasamāuttō, kiṇhalēsaṁ tu pariṇamē // Utt.1404

issā amarisa atavō, avijja māyā ahīriyā
gēhī paōsē ya saḍhē, pamattē rasalōluē sāyagavēsaē ya // Utt.1405

ārambhaō aviraō, khuddō sāhassiō narō
ēyajōga samāuttō, nīlalēsaṁ tu pariṇamē // Utt.1406

vaṅkē vaṅkasamāyārē, niyaḍillē anujjuē
paliuñcaga ōvahiē, micchadiṭṭhī anāriē // Utt.1407

upphālagaduṭṭhavāī ya, tēṇē yāvi ya maccharī
ēyajōga samāuttō, kāūlēsaṁ tu pariṇamē // Utt.1408

nīyāvittī acavalē, amāī akuūhalē
vinīya vinaē dantē, jōgavaṁ uvahāṇavaṁ // Utt.1409

piyadhammē daḍhadhammē 'vajjabhīru hiēsaē
ēyajōga samāuttō, tēūlēsaṁ tu pariṇamē // Utt.1410

payaṇu kōhamāṇē ya, māyālobhē ya payaṇuē
pasantacittē dantappā, jōgavaṁ uvahāṇavaṁ // Utt.1411

tahā ya payaṇuvāī ya, uvasantē jiindiē
ēyajōga samāuttō, pamhalēsaṁ tu pariṇamē // Utt.1412

aṭṭaruddāṇi vajjittā, dhammasukkāṇi jhāyaē
pasantacittē dantappā, samiē guttē ya guttisu // Utt.1413

sarāgē vīyarāgē vā, uvasantē jiindiē
ēyajōgasamāuttō, sukkalēsaṁ tu pariṇamē // Utt.1414

asaṅkhijjāṇōsappiṇīṇa, ussappiṇīṇa jē samayā
saṅkhāīyā lōgā, lēsāṇa havanti ṭhāṇāiṁ // Utt.1415

muhuttaddhaṁ tu jahannā, tettīsā sāgarā muhutta'hiyā
ukkōsā hōi ṭhiī, nāyavvā kiṇhalēsāē // Utt.1416

muhuttaddhaṁ tu jahannā, dasa udahī paliyamasaṅkhabhāgamabbhahiyā
ukkōsā i ṭhiī, nāyavvā nīlalēsāē // Utt.1417

muhuttaddhaṁ tu jahannā, tiṇṇudahī paliyamasaṅkhabhāgamabbhahiyā
ukkōsā hōi ṭhiī, nāyavvā kāulēsāē // Utt.1418

muhuttaddhaṁ tu jahannā, doṇṇudahī paliyamasaṅkhabhāgamabbhahiyā
ukkōsā hōi ṭhiī, nāyavvā tēulēsāē // Utt.1419

muhuttaddhaṁ tu jahannā, dasa honti ya sāgarā muhutta'hiyā
ukkōsā hōi ṭhiī, nāyavvā sukkalēsāē // Utt.1420

muhuttaddhaṁ tu jahannā tettīsaṁ sāgarā muhutta'hiyā
ukkōsā hōi ṭhiī nāyavvā sukkalēsāē // Utt.1421

ēsā khalu lēsāṇaṁ, ōhēṇa ṭhiī u vaṇṇiyā hōi
caüsu vi gaīsu ettō, lēsāṇa ṭhiiṁ tu vocchāmi // Utt.1422

dasa vāsasahassāiṁ, kāuē ṭhiī jahanniyā hōi
tiṇṇudahī paliōvamaṁ, asaṅkhabhāgaṁ ca ukkōsā // Utt.1423

tiṇṇudahī paliōvamaṁ, asaṅkhabhāgō jahannēṇa nīlaṭhiī
dasaüdahī paliōvamaṁ asaṅkhabhāgaṁ ca ukkōsā // Utt.1424

dasaüdahī paliōvamaṁ asaṅkhabhāgaṁ jahanniyā hōi
tettīsasāgarāiṁ ukkōsā, hōi kiṇhāē lēsāē // Utt.1425

ēsā nēraïyāṇaṁ, lēsāṇa ṭhiī u vaṇṇiyā hōi
tēṇaṁ paraṁ vocchāmi, tiriyamanussāṇa dēvāṇaṁ // Utt.1426

antōmuhuttamaddhaṁ, lēsāṇa ṭhiī jahiṁ jahiṁ jā u
tiriyāṇa narāṇaṁ vā, vajjittā kēvalaṁ lēsaṁ // Utt.1427

muhuttaddhaṁ tu jahannā, ukkōsā hōi puvvakōḍīō
navahiṁ varisēhiṁ ūṇā, nāyavvā sukkalēsāē // Utt.1428

ēsā tiriyanarāṇaṁ, lēsāṇa ṭhiī u vaṇṇiyā hōi
tēṇa paraṁ vocchāmi, lēsāṇa ṭhiī u dēvāṇaṁ // Utt.1429

dasa vāsasahassāiṁ, kiṇhāē ṭhiī jahanniyā hōi
paliyamasaṅkhijjaïmō, ukkōsō hōi kiṇhāē // Utt.1430

jā kiṇhāē ṭhiī khalu, ukkōsā sā u samayamabbhahiyā
jahannēṇaṁ nīlāē, paliyamasaṅkhaṁ ca ukkōsā // Utt.1431

jā nīlāē ṭhiī khalu, ukkōsā sā u samayamabbhahiyā
jahannēṇaṁ kāūē, paliyamasaṅkhaṁ ca ukkōsā // Utt.1432

tēṇa paraṁ vocchāmi, tēūlēsā jahā suragaṇāṇaṁ
bhavaṇavaïvāṇamantara jōisavēmāṇiyāṇaṁ ca // Utt.1433

paliōvamaṁ jahannaṁ, ukkōsā sāgarā u duṇha'hiā
paliyamasaṅkhejjēṇaṁ, hōi bhāgēṇa tēūē // Utt.1434

dasavāsasahassāiṁ, tēūē ṭhiī jahanniyā hōi
dunnudahī paliōvama asaṅkhabhāgaṁ ca ukkōsā // Utt.1435

jā tēūē ṭhiī khalu, ukkōsā sā u samayamabbhahiyā
jahannēṇaṁ pamhāē, dasa u muhutta'hiyāiṁ ukkōsā // Utt.1436

jā pamhāē ṭhiī khalu, ukkōsā sā u samayamabbhahiyā
jahannēṇaṁ sukkāē, tettīsa muhuttaṁ abbhahiyā // Utt.1437

kiṇhā nīlā kāū, tinni vi ēyāō ahammalēsāō
ēyāhiṁ tihivi jīvō, duggaïṁ uvavajjaī bahusō // Utt.1438

tēū pamhā sukkā, tinnivi ēyāō dhammalēsāō
ēyāhi tihivi jīvō, suggaïṁ uvavajjaī // Utt.1439

lēsāhiṁ savvāhiṁ, paḍhamē samayaṁmi pariṇayāhiṁ tu,
na hu kassaï uvavāō, parē bhavē atthi jīvassa // Utt.1440

lēsāhiṁ savvāhiṁ, carimē samayaṁmi pariṇayāhiṁ tu
na hu kassaï uvavāō, parē bhavē hōi jīvassa // Utt.1441

antamuhuttaṁmi gaē, antamuhuttaṁmi sēsaē cēva
lēsāhi pariṇayāhiṁ, jīvā gacchanti paralōyaṁ // Utt.1442

tamhā ēyāsi lēsāṇaṁ, anubhāvē viyāṇiyā
appasatthāō vajjittā, pasatthāō'hiṭṭhiē munī // Utt.1443

tti bēmi. 



---------------------------------------------------------------------
[aṇagāramaggagaī]

suṇēha mē ēgaggamaṇā, maggaṁ buddhēhiṁ dēsiyaṁ
jamāyarantō bhikkhū, dukkhāṇantakarē bhavē // Utt.1444

gihavāsaṁ pariccajja, pavajjāmassiē munī
imē saṅgē viyāṇijjā, jēhiṁ sajjanti mānavā // Utt.1445

tahēva hiṁsaṁ aliyaṁ, cojjaṁ abambhasēvaṇaṁ
icchākāmaṁ ca lobhaṁ ca, sañjaō parivajjaē // Utt.1446

manōharaṁ cittagharaṁ, malladhūvēṇa vāsiyaṁ
sakavāḍaṁ paṇḍurullōyaṁ, manasā vi na patthaē // Utt.1447

indiyāṇi u bhikkhussa, tārisaṁmi uvvassaē
dukkarāiṁ nivārēuṁ, kāmarāgavivaḍḍhaṇē // Utt.1448

susāṇē sunnagārē vā, rukkhamūlē va ikkaō
païrikkē parakaḍē vā, vāsaṁ tattha'bhirōyaē // Utt.1449

phāsuyaṁmi anābāhē, itthīhiṁ anabhiddhuē
tattha saṅkappaē vāsaṁ, bhikkhū paramasañjaē // Utt.1450

na sayaṁ gihāiṁ kuvvijjā, nēva annēhiṁ kāraē
gihakammasamārambhē, bhūyāṇaṁ dissaē vahō // Utt.1451

tasāṇaṁ thāvarāṇaṁ ca, suhumāṇaṁ bādarāṇa ya
tamhā gihasamārambhaṁ, sañjaō parivajjaē // Utt.1452

tahēva bhattapānēsu, payaṇē payāvaṇēsu ya
pāṇabhūyadayaṭṭhāē, na paē na payāvaē // Utt.1453

jaladhannanissiyā jīvā, puḍhavīkaṭṭhanissiyā
hammanti bhattapānēsu, tamhā bhikkhū na payāvaē // Utt.1454

visappē savvaō dhārē, bahupāṇa vināsaṇē
natthi jōisamē satthē, tamhā jōiṁ na dīvaē // Utt.1455

hiraṇṇaṁ jāyarūvaṁ ca, manasā vi na patthaē
samaleṭṭhukañcanē bhikkhū, viraē kayavikkaē // Utt.1456

kiṇantō kaïō hōi, vikkiṇantō ya vāṇiō
kayavikkayaṁmi vaṭṭantō, bhikkhū na bhavaï tārisō // Utt.1457

bhikkhiyavvaṁ na kēyavvaṁ, bhikkhuṇā bhikkhuvittiṇā
kayavikkaō mahādōsō, bhikkhavittī suhāvahā // Utt.1458

samuyāṇaṁ uñchamēsijjā, jahāsuttamanindiyaṁ
